MUS355C,,,,,,,,,,,,,,,
MUS355D,,,,,,,,,,,,,,,
MUS365,,,,,,,,,,,,,,,
MUS367A,MUS267,MUS121B/MUS125B/MUS126B,,,,,,,,,,,,,
MUS367B,MUS225A,MUS367A,,,,,,,,,,,,,
MUS377,,,,,,,,,,,,,,,
MUS395A,,,,,,,,,,,,,,,
MUS395B,,,,,,,,,,,,,,,
MUS400A,,,,,,,,,,,,,,,
MUS400B,,,,,,,,,,,,,,,
MUS400C,,,,,,,,,,,,,,,
MUS400E,,,,,,,,,,,,,,,
MUS400H,,,,,,,,,,,,,,,
MUS400J,,,,,,,,,,,,,,,
MUS400P,,,,,,,,,,,,,,,
MUS400T,,,,,,,,,,,,,,,
MUS400Z,,,,,,,,,,,,,,,
MUS409A,MUS225B,MUS231,,,,,,,,,,,,,
MUS409B,MUS409A,,,,,,,,,,,,,,
MUS411A,MUS225B,,,,,,,,,,,,,,
MUS411B,MUS225B,,,,,,,,,,,,,,
MUS411C,MUS225B,,,,,,,,,,,,,,
MUS411D,MUS225B,,,,,,,,,,,,,,
MUS411E,MUS225B,,,,,,,,,,,,,,
MUS411G,MUS225B,,,,,,,,,,,,,,
MUS412A,MUS312B,,,,,,,,,,,,,,
MUS412B,MUS312B,,,,,,,,,,,,,,
MUS415,,,,,,,,,,,,,,,
MUS419,MUS225B,,,,,,,,,,,,,,
MUS420,,,,,,,,,,,,,,,
MUS422,MUS322,,,,,,,,,,,,,,
MUS426A,MUS326,,,,,,,,,,,,,,
MUS430,MUS225B,MUS330,,,,,,,,,,,,,
MUS433,,,,,,,,,,,,,,,
MUS436,MUS225B,,,,,,,,,,,,,,
MUS439,,,,,,,,,,,,,,,
MUS440A,MUS340A,,,,,,,,,,,,,,
MUS440B,MUS340B,,,,,,,,,,,,,,
MUS440C,MUS340C,,,,,,,,,,,,,,
MUS440D,MUS340D,,,,,,,,,,,,,,
MUS440E,MUS340E,,,,,,,,,,,,,,
MUS440F,MUS340F,,,,,,,,,,,,,,
MUS440G,MUS340G,,,,,,,,,,,,,,
MUS440H,MUS340H,,,,,,,,,,,,,,
MUS440I,MUS340I,,,,,,,,,,,,,,
MUS440J,MUS340J,,,,,,,,,,,,,,
MUS440K,MUS340K,,,,,,,,,,,,,,
MUS440L,MUS340L,,,,,,,,,,,,,,
MUS440M,MUS340M,,,,,,,,,,,,,,
MUS440N,MUS340N,,,,,,,,,,,,,,
MUS440O,MUS340O,,,,,,,,,,,,,,
MUS440P,MUS340P,,,,,,,,,,,,,,
MUS440Q,MUS340Q,,,,,,,,,,,,,,
MUS440R,MUS340R,,,,,,,,,,,,,,
MUS440U,MUS340U,,,,,,,,,,,,,,
MUS440W,,,,,,,,,,,,,,,
MUS441D,MUS341D,,,,,,,,,,,,,,
MUS441E,,,,,,,,,,,,,,,
MUS441F,,,,,,,,,,,,,,,
MUS441G,,,,,,,,,,,,,,,
MUS441H,,,,,,,,,,,,,,,
MUS441I,MUS341I,,,,,,,,,,,,,,
MUS441J,MUS341J,,,,,,,,,,,,,,
MUS441K,MUS341K,,,,,,,,,,,,,,
MUS441L,,,,,,,,,,,,,,,
MUS441M,MUS341M,,,,,,,,,,,,,,
MUS441N,MUS341N,,,,,,,,,,,,,,
MUS441O,,,,,,,,,,,,,,,
MUS441P,,,,,,,,,,,,,,,
MUS441Q,MUS341Q,,,,,,,,,,,,,,
MUS441R,,,,,,,,,,,,,,,
MUS441S,,,,,,,,,,,,,,,
MUS441T,,,,,,,,,,,,,,,
MUS441U,MUS341U,,,,,,,,,,,,,,
MUS442,MUS225B,,,,,,,,,,,,,,
MUS444,,,,,,,,,,,,,,,
MUS460A,,,,,,,,,,,,,,,
MUS460B,,,,,,,,,,,,,,,
MUS461A,,,,,,,,,,,,,,,
MUS461B,MUS340K,,,,,,,,,,,,,,
MUS465,,,,,,,,,,,,,,,
MUS466,,,,,,,,,,,,,,,
MUS472A,MUS309,,,,,,,,,,,,,,
MUS472B,MUS309,,,,,,,,,,,,,,
MUS477,,,,,,,,,,,,,,,
MUS481,,,,,,,,,,,,,,,
MUS482,,,,,,,,,,,,,,,
MUS483,,,,,,,,,,,,,,,
MUS490,,,,,,,,,,,,,,,
MUS495,MUS395A,MUS395B,,,,,,,,,,,,,
MUS499,,,,,,,,,,,,,,,
NURS199,,,,,,,,,,,,,,,
NURS231,ACS101,ACS103,CHEM121A,CHEM125A,BIOL240A,BIOL250,CHEM120B,CHEM124B,ENG101,ENG101E,ENG101N,ENG102,ENG102N,PSYC111,CHEM120A/CHEM124A
PSYC111,,,,,,,,,,,,,,,
NURS234,PSYC111,,,,,,,,,,,,,,
NURS240R,BIOL240A,BIOL240B,BIOL250,,,,,,,,,,,,
NURS299,,,,,,,,,,,,,,,
NURS308,,,,,,,,,,,,,,,
NURS335R,NURS240R,,,,,,,,,,,,,,
NURS341A,NURS343,NURS342,,,,,,,,,,,,,
NURS343,NURS231,NURS246/NURS240/NURS241,,,,,,,,,,,,,
NURS342,NURS231,NURS246/NURS240/NURS241,,,,,,,,,,,,,
NURS341B,NURS354,NURS355,,,,,,,,,,,,,
NURS354,NURS231,NURS246/NURS240/NURS241,,,,,,,,,,,,,
NURS355,NURS231,NURS246/NURS240/NURS241,,,,,,,,,,,,,
NURS350R,PSYC111,NURS343,NURS354,NURS355,,,,,,,,,,,
NURS351,BIOL240A,BIOL240B,,,,,,,,,,,,,
NURS399,,,,,,,,,,,,,,,
NURS472,NURS343,NURS342,NURS354,NURS355,,,,,,,,,,,
NURS472R,STAT107,NURS240R,NURS335R,NURS475R,,,,,,,,,,,
NURS475R,ACS101,ACS103,ENG101,ENG101E,ENG101N,ENG102,ENG102N,NURS240R,NURS335R,PHIL321,PHIL320,RA101,,,
NURS474,NURS343,NURS342,NURS354,NURS355,,,,,,,,,,,
NURS475,NURS343,NURS342,NURS354,NURS355,,,,,,,,,,,
PHIL321,,,,,,,,,,,,,,,
PHIL320,,,,,,,,,,,,,,,
RA101,,,,,,,,,,,,,,,
NURS476,NURS343,NURS342,NURS354,NURS355,,,,,,,,,,,
NURS480R,NURS240R,NURS335R,NURS472R,NURS475R,NURS484R,,,,,,,,,,
NURS484R,NURS240R,NURS335R,NURS472R,NURS475R,,,,,,,,,,,
NURS481,NURS472,NURS474,NURS475,,,,,,,,,,,,
NURS482,NURS343,NURS342,NURS354,NURS355,,,,,,,,,,,
NURS483,,,,,,,,,,,,,,,
NURS490,,,,,,,,,,,,,,,
NURS490R,NURS240R,NURS335R,NURS472R,NURS475R,,,,,,,,,,,
NURS498,,,,,,,,,,,,,,,
NUTR205,,,,,,,,,,,,,,,
NUTR210,,,,,,,,,,,,,,,
NUTR327,NUTR250,,,,,,,,,,,,,,
NUTR375,NUTR250,,,,,,,,,,,,,,
NUTR401,NUTR327,,,,,,,,,,,,,,
NUTR408,NUTR250,NUTR205,,,,,,,,,,,,,
NUTR409,NUTR250,NUTR205,,,,,,,,,,,,,
NUTR410,NUTR408,,,,,,,,,,,,,,
NUTR411,KIN211,NUTR401,,,,,,,,,,,,,
NUTR421,NUTR411,,,,,,,,,,,,,,
NUTR464,,,,,,,,,,,,,,,
OR495,,,,,,,,,,,,,,,
PHIL111,,,,,,,,,,,,,,,
PHIL212,,,,,,,,,,,,,,,
PHIL213,,,,,,,,,,,,,,,
PHIL222,,,,,,,,,,,,,,,
PHIL225,,,,,,,,,,,,,,,
PHIL226,,,,,,,,,,,,,,,
PHIL228,,,,,,,,,,,,,,,
PHIL231,,,,,,,,,,,,,,,
PHIL233,,,,,,,,,,,,,,,
PHIL234,,,,,,,,,,,,,,,
PHIL235,,,,,,,,,,,,,,,
PHIL242,,,,,,,,,,,,,,,
PHIL300,,,,,,,,,,,,,,,
PHIL301,,,,,,,,,,,,,,,
PHIL302,,,,,,,,,,,,,,,
PHIL303,,,,,,,,,,,,,,,
PHIL304,,,,,,,,,,,,,,,
PHIL307,,,,,,,,,,,,,,,
PHIL308,,,,,,,,,,,,,,,
PHIL310,,,,,,,,,,,,,,,
PHIL312,,,,,,,,,,,,,,,
PHIL314,,,,,,,,,,,,,,,
PHIL316,,,,,,,,,,,,,,,
PHIL323,,,,,,,,,,,,,,,
PHIL330,,,,,,,,,,,,,,,
PHIL333,,,,,,,,,,,,,,,
PHIL335,,,,,,,,,,,,,,,
PHIL336,,,,,,,,,,,,,,,
PHIL337,,,,,,,,,,,,,,,
PHIL340,,,,,,,,,,,,,,,
POLS391/PHIL343,,,,,,,,,,,,,,,
PHIL344,,,,,,,,,,,,,,,
PHIL345,,,,,,,,,,,,,,,
PHIL346,,,,,,,,,,,,,,,
PHIL347,,,,,,,,,,,,,,,
PHIL350,,,,,,,,,,,,,,,
PHIL355,,,,,,,,,,,,,,,
PHIL440/POLS484,,,,,,,,,,,,,,,
PHIL441/POLS485,,,,,,,,,,,,,,,
PHIL480,,,,,,,,,,,,,,,
PHIL490,,,,,,,,,,,,,,,
PHIL495,,,,,,,,,,,,,,,
PHIL496,,,,,,,,,,,,,,,
PHIL497,,,,,,,,,,,,,,,
POLS498/PHIL498,,,,,,,,,,,,,,,
PHYS111,,,,,,,,,,,,,,,
PHYS112,PHYS111,,,,,,,,,,,,,,
PHYS115,,,,,,,,,,,,,,,
PHYS116,,,,,,,,,,,,,,,
PHYS117,,,,,,,,,,,,,,,
PHYS118,,,,,,,,,,,,,,,
PHYS118L,PHYS118,,,,,,,,,,,,,,
PHYS120,MATH125,,,,,,,,,,,,,,
PHYS140,MATH150,,,,,,,,,,,,,,
PHYS197,,,,,,,,,,,,,,,
PHYS201,PHYS152,PHYS141/PHYS151L/PHYS151,,,,,,,,,,,,,
PHYS201L,PHYS201,,,,,,,,,,,,,,
PHYS219,MATH150,PHYS131/PHYS131L,PHYS141/PHYS151L/PHYS151,,,,,,,,,,,,
PHYS230,PHYS152,PHYS132/PHYS132L,,,,,,,,,,,,,
PHYS240,MATH150,PHYS152,PHYS132/PHYS132L,,,,,,,,,,,,
PHYS251,PHYS152,MATH250,PHYS132/PHYS132L,,,,,,,,,,,,
PHYS304,MATH250,PHYS201,PHYS201L,PHYS251,,,,,,,,,,,
PHYS312,PHYS304,,,,,,,,,,,,,,
PHYS314,PHYS201,PHYS201L,PHYS251,,,,,,,,,,,,
PHYS318,PHYS152,PHYS132/PHYS132L,,,,,,,,,,,,,
PHYS320,MATH250,PHYS201,PHYS201L,PHYS251,,,,,,,,,,,
PHYS321,MATH250,PHYS201,PHYS201L,PHYS251,,,,,,,,,,,
PHYS323,MATH305,PHYS201,PHYS201L,PHYS251,,,,,,,,,,,
PHYS340,CHEM241A,PHYS201,PHYS240,PHYS251,,,,,,,,,,,
PHYS343,PHYS201,PHYS230,PHYS251,,,,,,,,,,,,
PHYS375,,,,,,,,,,,,,,,
PHYS376,PHYS201,PHYS251,,,,,,,,,,,,,
PHYS405A,PHYS321,PHYS323,,,,,,,,,,,,,
PHYS405B,PHYS405A,,,,,,,,,,,,,,
PHYS406,PHYS152,PHYS251,,,,,,,,,,,,,
PHYS410,MATH305,PHYS201,PHYS201L,PHYS251,,,,,,,,,,,
PHYS415A,MATH305,PHYS304,,,,,,,,,,,,,
PHYS415B,PHYS415A,,,,,,,,,,,,,,
PHYS416,MATH321,MATH355,PHYS304,PHYS321,PHYS323,,,,,,,,,,
PHYS419,MATH305,PHYS304,,,,,,,,,,,,,
PHYS430,PHYS201,PHYS201L,PHYS251,,,,,,,,,,,,
PHYS431,CIED100,PHYS141/PHYS151L/PHYS151,,,,,,,,,,,,,
PHYS432,CIED100,,,,,,,,,,,,,,
PHYS433,,,,,,,,,,,,,,,
PHYS434,,,,,,,,,,,,,,,
PHYS438,,,,,,,,,,,,,,,
PHYS439,,,,,,,,,,,,,,,
PHYS442,CHEM241A,PHYS201,PHYS240,PHYS251,,,,,,,,,,,
PHYS444,PHYS201,PHYS230,PHYS251,PHYS321,PHYS343,,,,,,,,,,
PHYS450,PHYS304,PHYS323,PHYS416,,,,,,,,,,,,
PHYS471,PHYS201,PHYS201L,PHYS251,PHYS410,,,,,,,,,,,
PHYS472,PHYS201,PHYS201L,PHYS251,PHYS410,,,,,,,,,,,
PHYS480,,,,,,,,,,,,,,,
PHYS493,PHYS201,PHYS251,PHYS410,,,,,,,,,,,,
PHYS494,,,,,,,,,,,,,,,
PHYS497,PHYS201,PHYS251,PHYS304,PHYS318,,,,,,,,,,,
PHYS498,PHYS201,PHYS251,PHYS304,PHYS321,,,,,,,,,,,
PHYS499A,,,,,,,,,,,,,,,
PHYS499B,PHYS499A,,,,,,,,,,,,,,
POLS111,,,,,,,,,,,,,,,
POLS112,,,,,,,,,,,,,,,
POLS150,POLS111,,,,,,,,,,,,,,
POLS292,,,,,,,,,,,,,,,
POLS300,,,,,,,,,,,,,,,
POLS310,POLS111,POLS112,,,,,,,,,,,,,
POLS320,,,,,,,,,,,,,,,
POLS340,,,,,,,,,,,,,,,
POLS341,,,,,,,,,,,,,,,
POLS342,,,,,,,,,,,,,,,
POLS343,,,,,,,,,,,,,,,
POLS344,,,,,,,,,,,,,,,
POLS345,,,,,,,,,,,,,,,
POLS346,,,,,,,,,,,,,,,
POLS347,,,,,,,,,,,,,,,
POLS350,,,,,,,,,,,,,,,
POLS351,,,,,,,,,,,,,,,
POLS352,,,,,,,,,,,,,,,
POLS353,,,,,,,,,,,,,,,
POLS354,,,,,,,,,,,,,,,
POLS355,POLS111,,,,,,,,,,,,,,
POLS356,POLS111,,,,,,,,,,,,,,
POLS370,,,,,,,,,,,,,,,
POLS385,POLS111,,,,,,,,,,,,,,
POLS386,,,,,,,,,,,,,,,
POLS390,,,,,,,,,,,,,,,
POLS400,POLS300,,,,,,,,,,,,,,
POLS401,POLS300,,,,,,,,,,,,,,
POLS410,POLS390,,,,,,,,,,,,,,
POLS411,,,,,,,,,,,,,,,
POLS412,,,,,,,,,,,,,,,
POLS425,,,,,,,,,,,,,,,
POLS429,POLS320,,,,,,,,,,,,,,
POLS440,POLS112,,,,,,,,,,,,,,
POLS441,POLS111,,,,,,,,,,,,,,
POLS444,POLS112,,,,,,,,,,,,,,
POLS445,POLS112,,,,,,,,,,,,,,
POLS446,POLS112,,,,,,,,,,,,,,
POLS448,,,,,,,,,,,,,,,
POLS449,POLS112,,,,,,,,,,,,,,
POLS451,POLS111,,,,,,,,,,,,,,
POLS453,POLS111,,,,,,,,,,,,,,
POLS454,,,,,,,,,,,,,,,
POLS459,POLS111,,,,,,,,,,,,,,
POLS472,POLS370,,,,,,,,,,,,,,
POLS473,POLS370,,,,,,,,,,,,,,
POLS474,,,,,,,,,,,,,,,
POLS479,POLS370,,,,,,,,,,,,,,
POLS489,POLS385,,,,,,,,,,,,,,
POLS491,,,,,,,,,,,,,,,
POLS495,POLS112,,,,,,,,,,,,,,
POLS496,POLS112,,,,,,,,,,,,,,
POLS497,POLS111,,,,,,,,,,,,,,
POLS499,POLS111,POLS112,,,,,,,,,,,,,
PSYC150,,,,,,,,,,,,,,,
PSYC200,PSYC111,,,,,,,,,,,,,,
PSYC201,PSYC111,,,,,,,,,,,,,,
PSYC203,PSYC111,,,,,,,,,,,,,,
PSYC204,PSYC111,,,,,,,,,,,,,,
PSYC205,PSYC111,,,,,,,,,,,,,,
PSYC206,PSYC111,,,,,,,,,,,,,,
PSYC208,PSYC111,,,,,,,,,,,,,,
PSYC220,PSYC111,,,,,,,,,,,,,,
PSYC221,PSYC111,PSYC220,,,,,,,,,,,,,
PSYC303,BIOL140,BIOL240A,BIOL240B,PSYC111,PSYC314,,,,,,,,,,
PSYC314,PSYC111,,,,,,,,,,,,,,
PSYC305,PSYC111,,,,,,,,,,,,,,
PSYC311,PSYC111,,,,,,,,,,,,,,
PSYC312,PSYC111,PSYC208,PSYC220,PSYC221,,,,,,,,,,,
PSYC313,PSYC220,PSYC221,,,,,,,,,,,,,
PSYC320,PSYC111,,,,,,,,,,,,,,
PSYC340,PSYC111,,,,,,,,,,,,,,
PSYC350,,,,,,,,,,,,,,,
PSYC365,PSYC111,,,,,,,,,,,,,,
PSYC388,,,,,,,,,,,,,,,
PSYC389,,,,,,,,,,,,,,,
PSYC407,PSYC111,,,,,,,,,,,,,,
PSYC409,PSYC111,,,,,,,,,,,,,,
PSYC411,PSYC111,,,,,,,,,,,,,,
PSYC412,,,,,,,,,,,,,,,
PSYC413,PSYC111,,,,,,,,,,,,,,
PSYC415,PSYC111,PSYC206,PSYC208,,,,,,,,,,,,
PSYC420,PSYC111,,,,,,,,,,,,,,
PSYC421,PSYC220,,,,,,,,,,,,,,
PSYC422,PSYC220,PSYC221,,,,,,,,,,,,,
PSYC431,PSYC111,,,,,,,,,,,,,,
PSYC433,PSYC111,,,,,,,,,,,,,,
PSYC450,PSYC111,,,,,,,,,,,,,,
PSYC473,MGMT341,PSYC320,,,,,,,,,,,,,
PSYC474,PSYC320,,,,,,,,,,,,,,
PSYC478,PSYC111,,,,,,,,,,,,,,
PSYC491,,,,,,,,,,,,,,,
PSYC493,,,,,,,,,,,,,,,
PSYC494,PSYC221,,,,,,,,,,,,,,
PSYC495,,,,,,,,,,,,,,,
PSYC496,,,,,,,,,,,,,,,
PAPA499,,,,,,,,,,,,,,,
PBHE111,,,,,,,,,,,,,,,
PBHE210,,,,,,,,,,,,,,,
PBHE213,,,,,,,,,,,,,,,
PBHE220,,,,,,,,,,,,,,,
PBHE230,,,,,,,,,,,,,,,
PBHE240,,,,,,,,,,,,,,,
PBHE300,,,,,,,,,,,,,,,
PBHE305,,,,,,,,,,,,,,,
PBHE353,STAT244,STAT107,,,,,,,,,,,,,
PBHE363,PBHE111,,,,,,,,,,,,,,
PBHE370,PBHE305,,,,,,,,,,,,,,
PBHE375,,,,,,,,,,,,,,,
PBHE405,PBHE305,,,,,,,,,,,,,,
PBHE410,PBHE111,,,,,,,,,,,,,,
PBHE420,PBHE305,,,,,,,,,,,,,,
PBHE455,PBHE353,,,,,,,,,,,,,,
PBHE462,,,,,,,,,,,,,,,
PBHE489,,,,,,,,,,,,,,,
PBHE490,PBHE305,PBHE370,PBHE375,,,,,,,,,,,,
PBHE491,PBHE490,,,,,,,,,,,,,,
PBHE495,PBHE490,,,,,,,,,,,,,,
PBHE498,PBHE491,,,,,,,,,,,,,,
PBHE499,PBHE498,,,,,,,,,,,,,,
RUSS101,,,,,,,,,,,,,,,
RUSS102,RUSS101,,,,,,,,,,,,,,
RUSS104,,,,,,,,,,,,,,,
RUSS201,RUSS102,,,,,,,,,,,,,,
RUSS220,RUSS102,,,,,,,,,,,,,,
RUSS499,RUSS202,,,,,,,,,,,,,,
SCI241A,CIED100,SPE100,,,,,,,,,,,,,
SPE100,,,,,,,,,,,,,,,
SCI241B,CIED100,SPE100,,,,,,,,,,,,,
SCI401,,,,,,,,,,,,,,,
SCI405,,,,,,,,,,,,,,,
SCI411,,,,,,,,,,,,,,,
SCI414,,,,,,,,,,,,,,,
SCI415,,,,,,,,,,,,,,,
SCI421,,,,,,,,,,,,,,,
SCI425,,,,,,,,,,,,,,,
SCI431,,,,,,,,,,,,,,,
SCI435,,,,,,,,,,,,,,,
SCI442,,,,,,,,,,,,,,,
SCI451,,,,,,,,,,,,,,,
SCI452,,,,,,,,,,,,,,,
SCI462,,,,,,,,,,,,,,,
SCI489,,,,,,,,,,,,,,,
SOCW202,,,,,,,,,,,,,,,
SOCW211,,,,,,,,,,,,,,,
SOCW301,,,,,,,,,,,,,,,
SOCW302,,,,,,,,,,,,,,,
SOCW303,,,,,,,,,,,,,,,
SOCW315,,,,,,,,,,,,,,,
SOCW316,,,,,,,,,,,,,,,
SOCW386,BIOL111,,,,,,,,,,,,,,
SOCW390,,,,,,,,,,,,,,,
SOCW395,,,,,,,,,,,,,,,
SOCW400,,,,,,,,,,,,,,,
SOCW401,,,,,,,,,,,,,,,
SOCW420,ENG101,ENG101E,ENG101N,ENG102,ENG102N,,,,,,,,,,
SOCW430,ENG101,ENG101E,ENG101N,ENG102,ENG102N,,,,,,,,,,
SOCW440,ENG101,ENG101E,ENG101N,ENG102,ENG102N,,,,,,,,,,
SOCW454,,,,,,,,,,,,,,,
SOCW461,,,,,,,,,,,,,,,
SOCW466,ENG102,ENG102N,,,,,,,,,,,,,
SOCW475,,,,,,,,,,,,,,,
SOCW476,,,,,,,,,,,,,,,
SOCW482,SOCW202,SOCW211,SOCW301,SOCW302,SOCW303,SOCW315,SOCW316,SOCW390,,,,,,,
SOCW483,SOCW476,SOCW482,,,,,,,,,,,,,
SOCW486,ENG101,ENG102,,,,,,,,,,,,,
SOCW487,,,,,,,,,,,,,,,
SOCW491,,,,,,,,,,,,,,,
SOCW495,,,,,,,,,,,,,,,
SOC111,,,,,,,,,,,,,,,
SOC300,,,,,,,,,,,,,,,
SOC301,,,,,,,,,,,,,,,
SOC302,,,,,,,,,,,,,,,
SOC303,,,,,,,,,,,,,,,
SOC304,,,,,,,,,,,,,,,
SOC308,,,,,,,,,,,,,,,
SOC309,,,,,,,,,,,,,,,
SOC310,,,,,,,,,,,,,,,
SOC317,,,,,,,,,,,,,,,
SOC323,,,,,,,,,,,,,,,
SOC325,SOC111,,,,,,,,,,,,,,
SOC333,SOC111,,,,,,,,,,,,,,
SOC334,,,,,,,,,,,,,,,
SOC335,,,,,,,,,,,,,,,
SOC338,,,,,,,,,,,,,,,
SOC356,,,,,,,,,,,,,,,
SOC360,,,,,,,,,,,,,,,
SOC370,,,,,,,,,,,,,,,
SOC380,,,,,,,,,,,,,,,
SOC383,,,,,,,,,,,,,,,
SOC390,,,,,,,,,,,,,,,
SOC391,,,,,,,,,,,,,,,
SOC392,,,,,,,,,,,,,,,
SOC396,,,,,,,,,,,,,,,
SOC411,,,,,,,,,,,,,,,
SOC421,,,,,,,,,,,,,,,
SOC422,,,,,,,,,,,,,,,
SOC423,,,,,,,,,,,,,,,
SOC431,,,,,,,,,,,,,,,
SOC433,SOC111,SOC301,SOC302,SOC303,SOC325,SOC338,SOC411,,,,,,,,
SOC440,,,,,,,,,,,,,,,
SOC470,,,,,,,,,,,,,,,
SOC474,SOC111,,,,,,,,,,,,,,
SOC490,,,,,,,,,,,,,,,
SOC495,SOC111,SOC301,SOC302,SOC303,SOC304,SOC308,SOC310,SOC360,SOC392,,,,,,
SOC497,SOC111,SOC301,SOC302,SOC303,SOC304,SOC308,SOC310,SOC335,SOC360,SOC392,,,,,
SPAN201,SPAN102,,,,,,,,,,,,,,
SPAN302,SPAN202,,,,,,,,,,,,,,
SPAN303,SPAN202,,,,,,,,,,,,,,
SPAN304,SPAN202,,,,,,,,,,,,,,
SPAN305,SPAN202,,,,,,,,,,,,,,
SPAN306,SPAN202,,,,,,,,,,,,,,
SPAN307,SPAN202,,,,,,,,,,,,,,
SPAN308,SPAN301,,,,,,,,,,,,,,
SPAN309,SPAN202,IS402,,,,,,,,,,,,,
SPAN310,SPAN302,,,,,,,,,,,,,,
SPAN311,SPAN202,,,,,,,,,,,,,,
SPAN312,SPAN202,,,,,,,,,,,,,,
SPAN320,SPAN202,,,,,,,,,,,,,,
SPAN351,SPAN202,,,,,,,,,,,,,,
SPAN352,SPAN302,,,,,,,,,,,,,,
SPAN353,SPAN202,,,,,,,,,,,,,,
SPAN392,SPAN301,,,,,,,,,,,,,,
SPAN400,,,,,,,,,,,,,,,
SPAN412A,SPAN301,SPAN302,,,,,,,,,,,,,
SPAN412B,SPAN301,SPAN302,,,,,,,,,,,,,
SPAN440,SPAN311,SPAN312,,,,,,,,,,,,,
SPAN451,SPAN301,SPAN302,,,,,,,,,,,,,
SPAN452,SPAN301,SPAN302,,,,,,,,,,,,,
SPAN453,SPAN301,SPAN302,,,,,,,,,,,,,
SPAN454,SPAN301,SPAN302,,,,,,,,,,,,,
SPAN457,SPAN301,SPAN302,,,,,,,,,,,,,
SPAN461,SPAN301,SPAN302,,,,,,,,,,,,,
SPAN471,SPAN301,SPAN302,,,,,,,,,,,,,
SPAN491,,,,,,,,,,,,,,,
SPAN492,SPAN301,,,,,,,,,,,,,,
SPAN499,,,,,,,,,,,,,,,
SPE290,,,,,,,,,,,,,,,
SPE400,,,,,,,,,,,,,,,
SPE430A,,,,,,,,,,,,,,,
SPE450,SPE442/SPE401/SPE405/SPE417A,,,,,,,,,,,,,,
SPE417B,,,,,,,,,,,,,,,
SPE470,,,,,,,,,,,,,,,
SPE415,SPE100,,,,,,,,,,,,,,
SPE421,,,,,,,,,,,,,,,
SPE441,SPE440,,,,,,,,,,,,,,
SPE496,,,,,,,,,,,,,,,
SPE498,,,,,,,,,,,,,,,
SPE499,SPE481,,,,,,,,,,,,,,
SPPA101,,,,,,,,,,,,,,,
SPPA210,,,,,,,,,,,,,,,
SPPA220,,,,,,,,,,,,,,,
SPPA231,,,,,,,,,,,,,,,
SPPA250,SPPA101,,,,,,,,,,,,,,
SPPA312,SPPA210,SPPA231,,,,,,,,,,,,,
SPPA321,SPPA220,,,,,,,,,,,,,,
SPPA322,SPPA220,SPPA231,,,,,,,,,,,,,
SPPA361,SPPA321,,,,,,,,,,,,,,
SPPA397,SPPA220,,,,,,,,,,,,,,
SPPA400,,,,,,,,,,,,,,,
SPPA401,,,,,,,,,,,,,,,
SPPA402,,,,,,,,,,,,,,,
SPPA414,,,,,,,,,,,,,,,
SPPA441,SPPA231,,,,,,,,,,,,,,
SPPA442,SPPA322,,,,,,,,,,,,,,
SPPA444,SPPA312,,,,,,,,,,,,,,
SPPA446,SPPA312,,,,,,,,,,,,,,
SPPA449,SPPA441,SPPA442,SPPA444,SPPA446,,,,,,,,,,,
SPPA471,SPPA361,,,,,,,,,,,,,,
SPPA481,SPE400,,,,,,,,,,,,,,
SPPA499,SPPA446,SPPA471,,,,,,,,,,,,,
STAT410,MATH150,,,,,,,,,,,,,,
STAT478,STAT380,STAT480B,,,,,,,,,,,,,
STAT482,STAT380,STAT480A,STAT480B,,,,,,,,,,,,
STAT483,STAT380,STAT480A,STAT480B,,,,,,,,,,,,
STAT485,STAT480A,,,,,,,,,,,,,,
STAT486A,STAT380,STAT480A,MATH340,,,,,,,,,,,,
STAT486B,STAT380,STAT480A,MATH340,,,,,,,,,,,,
STAT488/IME465,STAT380,STAT480A,STAT480B,,,,,,,,,,,,
STAT489,STAT380,,,,,,,,,,,,,,
STAT490,,,,,,,,,,,,,,,
STAT495,,,,,,,,,,,,,,,
SAB200,,,,,,,,,,,,,,,
SAB300,,,,,,,,,,,,,,,
SAB400,,,,,,,,,,,,,,,
SCM435,SCM315,,,,,,,,,,,,,,
SCM440,SCM315,,,,,,,,,,,,,,
SCM470,SCM440,,,,,,,,,,,,,,
SCM488,SCM315,,,,,,,,,,,,,,
SCM490,SCM315,,,,,,,,,,,,,,
SURV264,MATH150,MATH125,,,,,,,,,,,,,
SURV310,SURV264,,,,,,,,,,,,,,
SURV364,SURV310,,,,,,,,,,,,,,
SURV470,CNST231,CNST341,,,,,,,,,,,,,
SURV481,CE204,,,,,,,,,,,,,,
SURV482,CE206,SURV264,,,,,,,,,,,,,
SURV484,CE206,SURV264,,,,,,,,,,,,,
SURV485,SURV482,,,,,,,,,,,,,,
SURV486,SURV264,,,,,,,,,,,,,,
SURV487,CE206,SURV264,,,,,,,,,,,,,
THEA111,,,,,,,,,,,,,,,
THEA112A,,,,,,,,,,,,,,,
THEA112B,THEA112A,,,,,,,,,,,,,,
THEA114A,,,,,,,,,,,,,,,
THEA114B,,,,,,,,,,,,,,,
THEA141,,,,,,,,,,,,,,,
THEA150,,,,,,,,,,,,,,,
THEA160,,,,,,,,,,,,,,,
THEA170,,,,,,,,,,,,,,,
THEA199,,,,,,,,,,,,,,,
THEA201A,THEA114A,,,,,,,,,,,,,,
THEA201B,THEA114A,THEA114B,,,,,,,,,,,,,
THEA210A,THEA112A,THEA112B,,,,,,,,,,,,,
