ACCTNG 210, Introduction To Financial Accounting
TCHED 417, Science Methods in the Elementary School
TCHED 418, Social Studies in the Elementary School
TCHED 419, Student Teaching in Elementary School
TCHED 420, Adolescent Development
TCHED 422, Practicum I - Middle and High School
TCHED 423, Practicum II - Middle and High School
TCHED 424, Practicum III - Middle and High School
TCHED 425, General Methods - Secondary 2
TCHED 427, Reading in the Secondary School
TCHED 429, Mathematics in the Elementary School II
TCHED 430, Gateway to Teaching
TCHED 431, Summer Community Experience
TCHED 432, Special Methods of Teaching English in Middle and High Schools
TCHED 433, Special Methods of Teaching Mathematics in Middle and High Schools
TCHED 434, Seminar in Social Science Curriculum
TCHED 435, Special Methods of Teaching Science in Middle and High Schools
TCHED 436, Special Methods of Teaching Social Science in Middle and High Schools
TCHED 437, Student Teaching in High School
TCHED 438, Culturally Responsive Strategies for Teaching Diverse Learners
TCHED 440, Introduction To Early Childhood Education
TCHED 441, Language Development
TCHED 442," Assessment, Screening, and Data-Informed Early Childhood Teaching"
TCHED 443, Mathematics in Early Childhood II
TCHED 444, Mathematics in Early Childhood I
TCHED 445, Science In Early Childhood
TCHED 446, Early Childhood Creative Activities
TCHED 447, Social Studies in Early Childhood
TCHED 450, Integrating The Curriculum In Early Childhood Education
TCHED 451, Child Guidance in Early Childhood Classrooms
TCHED 452, Family and Program Relationships in Early Childhood Education
TCHED 453, Learning from Parents
TCHED 454, Human Relations In The Early Childhood Classroom
TCHED 455, Student Teaching In Preschool
TCHED 456, Student Teaching in Early Childhood
TCHED 457, Infant and Toddler Care and Education
TCHED 458, Practicum For Learning About Infants And Toddlers
TCHED 459, Early Childhood Program Management
TCHED 460, Middle School Curriculum
TCHED 461, Student Teaching In Middle School
TCHED 462, Middle School Philosophy and Organization
TCHED 463, Literacy Intervention across the Disciplines
TCHED 464, Math Methods for Urban Teachers
TCHED 465, Urban Education VI: Teaching Diverse Students
TCHED 466, Field Experience: Diverse Learners
TCHED 470, Philosophy and History of Science and Technology
TCHED 475, Working with Families and Communities
TCHED 478, Seminar - Elementary
TCHED 479, Practicum III Ç¨Äú Elementary
TCHED 480, Practicum I Early Childhood
TCHED 481, Practicum II Early Childhood
TCHED 482, Seminar in Teaching and Evaluating Writing
TCHED 483, Early Childhood Literacy I
TCHED 484, Early Childhood Literacy II
TCHED 485, Language Arts in the Early Childhood Claassroom
TCHED 486, Seminar - Early Childhood
TCHED 487, Practicum III - Early Childhood
TCHED 491, Seminar - Art Education
TCHED 492, Integrated Instruction: Language Arts and Social Studies
TCHED 493, Seminar - Mathematics
TCHED 494, Seminar - English/Language Arts
TCHED 495, Seminar - Science
TCHED 496, Seminar - Social Science
TCHED 497, Teaching Internship
TCHED 498, Urban Education Seminar VII
TCHED 499, Capstone
THEATRE 101, Introduction To Acting
THEATRE 102, Acting for the Opera
THEATRE 110, Acting I
THEATRE 113, Introduction To Technical Production
THEATRE 113B, Introduction to Technical Production - Costuming
THEATRE 113C, Introduction to Technical Production: Light/Sound
THEATRE 121, Oral Interpretation Of Literature
THEATRE 130, Foundations Of Fine Arts Theatre
THEATRE 180, Theatre Practicum
THEATRE 200, Script Analysis
THEATRE 210, Introduction To Design For The Theater
THEATRE 295, Speech For The Theatre I
THEATRE 295A, Speech For The Theater I
THEATRE 295B, Speech For The Theater I
THEATRE 298, Movement For Actors
THEATRE 298A, Movement For Actors
THEATRE 298B, Movement For Actors
THEATRE 315, Acting II
THEATRE 317, Scene Design
THEATRE 325, Acting III
THEATRE 329, Master Class In Acting
THEATRE 329A, Master Class In Acting
THEATRE 329B, Master Class In Acting
THEATRE 329C, Master Class In Acting
THEATRE 329D, Master Class In Acting
THEATRE 333, History of Costuming I
THEATRE 340, Stage Makeup
THEATRE 350, Theatre History I
THEATRE 351WI, Theatre History II
THEATRE 352, History of Costuming II
THEATRE 371, Stage Lighting
THEATRE 372, Stage Lighting Technology
THEATRE 374, Professional Projection Design
THEATRE 378, Stage Management I
THEATRE 400, Special Problems In Theatre
THEATRE 400A, Special Problems In Theatre: Acting
THEATRE 400B, Special Problems In Theatre:  Design
THEATRE 400C, Special Problems In Theatre: Costumes
THEATRE 400D, Special Problems In Theatre: Scenic Design
THEATRE 400E, Special Problems In Theatre: Directing
THEATRE 400F, Special Problems In Theatre: History
THEATRE 400G, Special Problems In Theatre:  Lighting
THEATRE 400H, Special Problems In Theatre: Playwriting
THEATRE 400I, Special Problems In Theater: Sound
THEATRE 400J, Special Problems In Theatre: Stage Management
THEATRE 400L, Special Problems In Theatre: Theatre Management
THEATRE 400M, Special Problems In Theatre: Theory And Criticism
THEATRE 400N, Special Problems In Theatre:  Dramaturgy
THEATRE 400R, Special Problems In Theatre
THEATRE 400S, Special Topics In Theatre
THEATRE 400T, Special Problems In Theatre
THEATRE 400V, Special Problems in Theater
THEATRE 400X, Special Problems In Theatre
THEATRE 403, Theatre Company & Production
THEATRE 415, Beginning Directing
THEATRE 431, Rendering Techniques For The Theatre Designer I
THEATRE 432, Costume Design
THEATRE 432A, Costume Design
THEATRE 432B, Costume Design
THEATRE 432C, Costume Design
THEATRE 432D, Costume Design
THEATRE 437, Playwriting I
THEATRE 438, Playwriting II
THEATRE 451, World Theatre
THEATRE 476, Theatre Sound And Electronics
THEATRE 478, Stage Management II
THEATRE 497, Repertory Theatre
THEATRE 499, Theatre Capstone
TROMB 100A, Preparatory Applied Study
TROMB 100B, Applied Study of a Second Instrument
TROMB 100C, Applied Study for the Non-Music Major
TROMB 101, Freshman Trombone I
TROMB 101J, Freshman Trombone I (Jazz)
TROMB 102, Freshman Trombone II
TROMB 102J, Freshman Trombone II (Jazz)
TROMB 201, Sophomore Trombone I
TROMB 201J, Sophomore Trombone I (Jazz)
TROMB 202, Sophomore Trombone II
TROMB 202J, Sophomore Trombone II (Jazz)
TROMB 300, Studio Class
TROMB 301, Junior Trombone I
TROMB 301J, Junior Trombone I (Jazz)
TROMB 302, Junior Trombone II
TROMB 302J, Junior Trombone II (Jazz)
TROMB 368, Instrumental Ensemble Excerpts
TROMB 401, Senior Trombone I
TROMB 401J, Senior Trombone I (Jazz)
TROMB 402, Senior Trombone II
TROMB 402J, Senior Trombone II (Jazz)
TRUMPET 100A, Preparatory Applied Study
TRUMPET 100B, Applied Study of a Second Instrument
TRUMPET 100C, Applied Study for the Non-Music Major
TRUMPET 101, Freshman Trumpet I
TRUMPET 101J, Freshman Trumpet I (Jazz)
TRUMPET 102, Freshman Trumpet II
TRUMPET 102J, Freshman Trumpet II (Jazz)
TRUMPET 201, Sophomore Trumpet I
TRUMPET 201J, Sophomore Trumpet I (Jazz)
TRUMPET 202, Sophomore Trumpet II
TRUMPET 202J, Sophomore Trumpet II (Jazz)
TRUMPET 300, Studio Class
TRUMPET 301, Junior Trumpet I
TRUMPET 301J, Junior Trumpet I (Jazz)
TRUMPET 302, Junior Trumpet II
TRUMPET 302J, Junior Trumpet II (Jazz)
TRUMPET 368, Orchestral Literature for Trumpet
TRUMPET 368T, Instrumental Ensemble Excerpts
TRUMPET 401, Senior Trumpet I
TRUMPET 401J, Senior Trumpet I (Jazz)
TRUMPET 402, Senior Trumpet II
TRUMPET 402J, Senior Trumpet II (Jazz)
TUBA 100A, Preparatory Applied Study
TUBA 100B, Applied Study of a Second Instrument
TUBA 100C, Applied Study for the Non-Music Major
TUBA 101, Freshman Tuba I
TUBA 102, Freshman Tuba II
TUBA 201, Sophomore Tuba I
TUBA 202, Sophomore Tuba II
TUBA 300, Studio Class
TUBA 301, Junior Tuba I
TUBA 302, Junior Tuba II
TUBA 401, Senior Tuba I
TUBA 402, Senior Tuba II
UNIV 100, Academic Development
UNIV 102, Career and Major Planning
UNIV 202, Next Steps in Career & Major Exploration
UNIV 300, Peer Leadership
UPD 203, GIS For Urban Planning
UPD 210, Visual Communication for Urban Design
UPD 260, History Of Planning And Urban Design
UPD 280, Land Use Planning
UPD 300, Quantitative Planning Methods And Techniques
UPD 310, Planning And Design Studio I
UPD 312, Planning And Design Studio II
UPD 320, Planning Theory And Practice
UPD 332CZ, Environmental Sustainability
UPD 340, Neighborhood And Community Development
UPD 400, Advanced GIS For Urban Planning
UPD 403, GIS for Urban Planning
UPD 410, Planning and Design Studio III
UPD 411, Professional Practice I
UPD 412WI, Planning and Design Studio IV
UPD 413, Professional Practice II
UPD 420, Transportation Planning
UPD 430, Planning For Historic Preservation
UPD 432, Urban Environment Planning And Design
UPD 435, Natural Hazards and Disaster Planning
UPD 450, Planning Law And Practice
UPD 472, Urban Redevelopment
UPD 475, American Housing
UPD 490, Urban Planning Internship
UPD 496, Directed Studies In Urban Planning
UPD 499, Special Topics In Urban Planning
UPD 499C, Special Topics In Urban Planning
URBANST 101, Introduction To Urban Studies
URBANST 346, Urban Latin America
URBANST 495, Urban Studies Internship
URBAN ST 499WI, Urban Studies Seminar
VIOLA 100A, Preparatory Applied Study
VIOLA 100B, Applied Study of a Second Instrument
VIOLA 100C, Applied Study for the Non-Music Major
VIOLA 101, Freshman Viola I
VIOLA 102, Freshman Viola II
VIOLA 201, Sophomore Viola I
VIOLA 202, Sophomore Viola II
VIOLA 300, Studio Class
VIOLA 301, Junior Viola I
VIOLA 302, Junior Viola II
VIOLA 401, Senior Viola I
VIOLA 402, Senior Viola II
VIOLIN 100A, Preparatory Applied Study
VIOLIN 100B, Applied Study of a Second Instrument
VIOLIN 100C, Applied Study for the Non-Music Major
VIOLIN 100D, Applied Study for the Non-Music Major
VIOLIN 101, Freshman Violin I
VIOLIN 102, Freshman Violin II
VIOLIN 201, Sophomore Violin I
VIOLIN 202, Sophomore Violin II
VIOLIN 300, Studio Class
VIOLIN 301, Junior Violin I
VIOLIN 302, Junior Violin II
VIOLIN 401, Senior Violin I
VIOLIN 402, Senior Violin II
VOICE 100A, Preparatory Applied Study
VOICE 100B, Applied Study of a Second Instrument
VOICE 100C, Applied Study for the Non-Music Major
VOICE 101, Freshman Voice I
VOICE 102, Freshman Voice II
VOICE 201, Sophomore Voice I
VOICE 202, Sophomore Voice II
VOICE 300, Studio Class
VOICE 301, Junior Voice I
VOICE 302, Junior Voice II
VOICE 401, Senior Voice I
VOICE 402, Senior Voice II
VOICE 411, Vocal Coaching: Voice Recital Preparation
